mode: set
github.com/tommzn/hdb-api/mock.go:21.87,24.12 2 1
github.com/tommzn/hdb-api/mock.go:35.2,35.12 1 1
github.com/tommzn/hdb-api/mock.go:24.12,25.7 1 1
github.com/tommzn/hdb-api/mock.go:25.7,26.11 1 1
github.com/tommzn/hdb-api/mock.go:27.20,28.46 1 1
github.com/tommzn/hdb-api/mock.go:29.22,31.11 2 1
github.com/tommzn/hdb-api/mock.go:38.85,40.2 1 1
github.com/tommzn/hdb-api/mock.go:42.57,44.40 2 1
github.com/tommzn/hdb-api/mock.go:49.2,51.22 3 1
github.com/tommzn/hdb-api/mock.go:44.40,46.3 1 1
github.com/tommzn/hdb-api/mock.go:46.8,48.3 1 1
github.com/tommzn/hdb-api/bootstrap.go:14.79,17.17 2 0
github.com/tommzn/hdb-api/bootstrap.go:20.2,23.36 4 0
github.com/tommzn/hdb-api/bootstrap.go:17.17,19.3 1 0
github.com/tommzn/hdb-api/bootstrap.go:27.33,30.16 2 0
github.com/tommzn/hdb-api/bootstrap.go:34.2,35.16 2 0
github.com/tommzn/hdb-api/bootstrap.go:38.2,38.13 1 0
github.com/tommzn/hdb-api/bootstrap.go:30.16,32.3 1 0
github.com/tommzn/hdb-api/bootstrap.go:35.16,37.3 1 0
github.com/tommzn/hdb-api/bootstrap.go:42.49,46.2 3 0
github.com/tommzn/hdb-api/bootstrap.go:49.107,53.2 3 0
github.com/tommzn/hdb-api/bootstrap.go:56.78,66.2 1 0
github.com/tommzn/hdb-api/bootstrap.go:69.82,73.41 3 1
github.com/tommzn/hdb-api/bootstrap.go:81.2,81.18 1 1
github.com/tommzn/hdb-api/bootstrap.go:73.41,74.44 1 1
github.com/tommzn/hdb-api/bootstrap.go:74.44,75.53 1 1
github.com/tommzn/hdb-api/bootstrap.go:75.53,77.5 1 1
github.com/tommzn/hdb-api/health.go:12.70,14.2 1 1
github.com/tommzn/hdb-api/health.go:17.103,19.2 1 1
github.com/tommzn/hdb-api/health.go:21.96,23.2 1 1
github.com/tommzn/hdb-api/indoorclimate.go:18.77,20.2 1 1
github.com/tommzn/hdb-api/indoorclimate.go:23.103,25.2 1 1
github.com/tommzn/hdb-api/indoorclimate.go:28.103,36.12 6 1
github.com/tommzn/hdb-api/indoorclimate.go:36.12,37.7 1 1
github.com/tommzn/hdb-api/indoorclimate.go:37.7,38.11 1 1
github.com/tommzn/hdb-api/indoorclimate.go:39.45,40.65 1 1
github.com/tommzn/hdb-api/indoorclimate.go:44.22,48.11 4 1
github.com/tommzn/hdb-api/indoorclimate.go:40.65,42.6 1 1
github.com/tommzn/hdb-api/indoorclimate.go:55.99,61.28 4 1
github.com/tommzn/hdb-api/indoorclimate.go:93.2,93.47 1 1
github.com/tommzn/hdb-api/indoorclimate.go:63.42,65.79 1 1
github.com/tommzn/hdb-api/indoorclimate.go:73.39,75.76 1 1
github.com/tommzn/hdb-api/indoorclimate.go:83.38,85.75 1 1
github.com/tommzn/hdb-api/indoorclimate.go:65.79,71.4 1 1
github.com/tommzn/hdb-api/indoorclimate.go:75.76,81.4 1 1
github.com/tommzn/hdb-api/indoorclimate.go:85.75,91.4 1 1
github.com/tommzn/hdb-api/indoorclimate.go:96.102,100.2 3 1
github.com/tommzn/hdb-api/indoorclimate.go:102.95,104.58 1 1
github.com/tommzn/hdb-api/indoorclimate.go:108.2,113.20 3 1
github.com/tommzn/hdb-api/indoorclimate.go:104.58,106.3 1 1
github.com/tommzn/hdb-api/indoorclimate.go:116.78,117.45 1 1
github.com/tommzn/hdb-api/indoorclimate.go:120.2,120.12 1 1
github.com/tommzn/hdb-api/indoorclimate.go:117.45,119.3 1 1
github.com/tommzn/hdb-api/indoorclimate.go:123.48,124.66 1 1
github.com/tommzn/hdb-api/indoorclimate.go:127.2,127.14 1 1
github.com/tommzn/hdb-api/indoorclimate.go:124.66,126.3 1 1
github.com/tommzn/hdb-api/main.go:7.13,15.2 5 0
github.com/tommzn/hdb-api/main.go:17.29,18.16 1 0
github.com/tommzn/hdb-api/main.go:18.16,19.13 1 0
github.com/tommzn/hdb-api/server.go:16.96,24.2 2 1
github.com/tommzn/hdb-api/server.go:27.84,35.45 5 1
github.com/tommzn/hdb-api/server.go:41.2,46.12 5 1
github.com/tommzn/hdb-api/server.go:50.2,50.9 1 1
github.com/tommzn/hdb-api/server.go:56.2,56.12 1 1
github.com/tommzn/hdb-api/server.go:35.45,39.3 3 1
github.com/tommzn/hdb-api/server.go:46.12,48.3 1 1
github.com/tommzn/hdb-api/server.go:51.20,52.26 1 1
github.com/tommzn/hdb-api/server.go:53.24,54.13 1 0
github.com/tommzn/hdb-api/server.go:60.43,65.2 4 1
github.com/tommzn/hdb-api/server.go:68.72,69.71 1 1
github.com/tommzn/hdb-api/server.go:69.71,72.3 2 1
github.com/tommzn/hdb-api/test_helper.go:13.56,16.21 2 1
github.com/tommzn/hdb-api/test_helper.go:19.2,21.15 3 1
github.com/tommzn/hdb-api/test_helper.go:16.21,18.3 1 0
github.com/tommzn/hdb-api/test_helper.go:24.33,26.2 1 1
github.com/tommzn/hdb-api/test_helper.go:28.72,37.2 2 1
github.com/tommzn/hdb-api/test_helper.go:39.46,92.2 3 1
